性别,身高,体重,鞋码,50米成绩,肺活量,是否喜欢运动
1,173,72.5,42.5,6.3,4500,1
1,165,64,39.5,7.5,3500,1
1,182,63.5,41,6.9,4400,1
1,170,60,41,7.6,3500,1
1,172,70,43,8,4000,1
1,181,77,44,8,3500,1
1,166,40,40,7.1,3600,1
1,170,72,41,7,4000,1
1,172,70,41.5,8,3500,1
1,165,60,40,6.8,3600,1
1,170,80,41,8,4000,1
1,171,70,42.5,8,4850,1
1,168,56,41,6.8,4000,0
1,171,71,41,7,3500,0
